user_id	name	status	country
33	Amanda Leon	open	Australia
27	Jessica Farrell	open	Luxembourg
18	Wanda Ramirez	open	USA
50	Samuel Miller	closed	Brazil
16	Jacob York	open	Australia
25	Natasha Bradford	closed	USA
34	Donald Ross	closed	China
52	Michelle Jimenez	open	USA
11	Theresa John	open	China
37	Michael Turner	closed	Australia
32	Catherine Hurst	closed	Mali
61	Tina Turner	open	Luxembourg
4	Ashley Sparks	open	China
82	Jacob York	closed	USA
87	David Taylor	closed	USA
78	Zachary Anderson	open	China
5	Tiger Leon	closed	China
56	Theresa Weaver	closed	Brazil
21	Tonya Johnson	closed	Mali
89	Kyle Curry	closed	Mali
7	Donald Jim	open	USA
22	Michael Bone	open	Canada
31	Sara Michaels	open	Denmark